img_path,label,client
../data/EyePACS_AIROGS/NRG/TRAIN099794.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN031199.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN096107.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN094446.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN010447.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN018594.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN060961.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN004973.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN010848.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN012613.jpg,1,4
../data/EyePACS_AIROGS/RG/TRAIN017499.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN067322.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN056594.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN015593.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN065498.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN024321.jpg,0,0
../data/EyePACS_AIROGS/NRG/TRAIN012593.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN092534.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN043314.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN067971.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN064314.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN011631.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN077580.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN027733.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN060155.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN006612.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN059310.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN099635.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN059027.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN068715.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN081435.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN031999.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN025636.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN040405.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN083805.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN064367.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN042382.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN020252.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN045845.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN008567.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN075385.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN092552.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN015332.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN081473.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN080130.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN036807.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN066134.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN007965.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN099042.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN017904.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN062654.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN026898.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN017889.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN071207.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN000403.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN068276.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN035974.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN067571.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN007119.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN089610.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN023841.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN058872.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN074670.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN065339.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN059743.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN055069.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN056244.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN007605.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN099580.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN014721.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN077333.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN043522.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN037753.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN029294.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN020834.jpg,1,4
../data/EyePACS_AIROGS/RG/TRAIN047414.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN065671.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN091104.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN012483.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN008684.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN056553.jpg,1,5
../data/EyePACS_AIROGS/RG/TRAIN006810.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN026646.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN089432.jpg,1,8
../data/EyePACS_AIROGS/NRG/TRAIN098246.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN055367.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN086864.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN070356.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN023245.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN020143.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN100781.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN040532.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN023311.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN090638.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN065583.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN027599.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN100172.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN040558.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN036940.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN047081.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN087229.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN046370.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN087859.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN081366.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN042340.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN016788.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN083430.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN085403.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN059405.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN087251.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN050612.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN012014.jpg,1,5
../data/EyePACS_AIROGS/RG/TRAIN044183.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN042083.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN007744.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN075892.jpg,1,4
../data/EyePACS_AIROGS/NRG/TRAIN101024.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN046818.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN066133.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN022972.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN098824.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN049175.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN022891.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN058110.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN028247.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN084730.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN099139.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN018028.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN022994.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN093081.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN002789.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN001784.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN058097.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN044995.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN025699.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN075365.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN062333.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN060917.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN033284.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN098874.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN076744.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN086991.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN092017.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN017846.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN020172.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN060309.jpg,1,7
